C:\Users\mirco\Documents\Unreal Projects\BAProjekt\Plugins\CityGMLImporter\Intermediate\Build\Win64\UE4Editor\Development\CityGMLImporter\Definitions.CityGMLImporter.h
C:\Users\mirco\Documents\Unreal Projects\BAProjekt\Plugins\CityGMLImporter\Source\CityGMLImporter\Public\CityGMLImporter.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/MessageDialog.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\LevelEditor\Public\LevelEditor.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Docking/LayoutService.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\LevelEditor\Public\ILevelEditor.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Classes\Editor/UnrealEdTypes.h
D:\Program Files (x86)\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\UnrealEdTypes.generated.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\AssetThumbnail.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\TickableEditorObject.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Toolkits/AssetEditorToolkit.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Toolkits/BaseToolkit.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\UnrealEdMisc.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Editor.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Classes\Editor/EditorEngine.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Classes\Editor/Transactor.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/ArchiveSerializedPropertyChain.h
D:\Program Files (x86)\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\Transactor.generated.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorViewportSettings.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Viewports.h
D:\Program Files (x86)\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorViewportSettings.generated.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Developer\TargetPlatform\Public\Interfaces/ITargetPlatform.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Developer\TargetPlatform\Public\Interfaces/ITargetDevice.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Developer\TargetPlatform\Public\Interfaces/TargetDeviceId.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Developer\TargetPlatform\Public\Interfaces/ITargetPlatformManagerModule.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\PlayInEditorDataTypes.h
D:\Program Files (x86)\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\PlayInEditorDataTypes.generated.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\EditorSubsystem\Public\EditorSubsystem.h
D:\Program Files (x86)\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EditorSubsystem\EditorSubsystem.generated.h
D:\Program Files (x86)\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\EditorEngine.generated.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Subsystems/ImportSubsystem.h
D:\Program Files (x86)\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\ImportSubsystem.generated.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Subsystems/AssetEditorSubsystem.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Tools/Modes.h
D:\Program Files (x86)\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\AssetEditorSubsystem.generated.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Editor\LevelEditor\Public\ViewportTypeDefinition.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Developer\DesktopPlatform\Public\DesktopPlatformModule.h
D:\Program Files (x86)\UE_4.27\Engine\Source\Developer\DesktopPlatform\Public\IDesktopPlatform.h
